if(CC_INSTALL_OPENCASCADE)
	__install_directory_specif(${CMAKE_CURRENT_SOURCE_DIR}/install/include/ opencascade)
	
	set(LIBS)
	set(DLLS)
	
					
	set(LIB_WIN_ROOT ${CMAKE_CURRENT_SOURCE_DIR}/install/x64/)
	if(CMAKE_BUILD_TYPE MATCHES "Release")
		if(CC_BC_WIN)
			
			set( LIBS ${LIB_WIN_ROOT}/lib/DRAWEXE.exp
				      ${LIB_WIN_ROOT}/bind/TKTObj.pdb
				      ${LIB_WIN_ROOT}/bind/TKTObjDRAW.dll
				      ${LIB_WIN_ROOT}/bind/TKTObjDRAW.pdb
				      ${LIB_WIN_ROOT}/bind/TKTopAlgo.dll
				      ${LIB_WIN_ROOT}/bind/TKTopAlgo.pdb
				      ${LIB_WIN_ROOT}/bind/TKTopTest.dll
				      ${LIB_WIN_ROOT}/bind/TKTopTest.pdb
				      ${LIB_WIN_ROOT}/bind/TKV3d.dll
				      ${LIB_WIN_ROOT}/bind/TKV3d.pdb
				      ${LIB_WIN_ROOT}/bind/TKVCAF.dll
				      ${LIB_WIN_ROOT}/bind/TKVCAF.pdb
				      ${LIB_WIN_ROOT}/bind/TKViewerTest.dll
				      ${LIB_WIN_ROOT}/bind/TKViewerTest.pdb
				      ${LIB_WIN_ROOT}/bind/TKVRML.dll
				      ${LIB_WIN_ROOT}/bind/TKVRML.pdb
				      ${LIB_WIN_ROOT}/bind/TKXCAF.dll
				      ${LIB_WIN_ROOT}/bind/TKXCAF.pdb
				      ${LIB_WIN_ROOT}/bind/TKXDE.dll
				      ${LIB_WIN_ROOT}/bind/TKXDE.pdb
				      ${LIB_WIN_ROOT}/bind/TKXDECascade.dll
				      ${LIB_WIN_ROOT}/bind/TKXDECascade.pdb
				      ${LIB_WIN_ROOT}/bind/TKXDEDRAW.dll
				      ${LIB_WIN_ROOT}/bind/TKXDEDRAW.pdb
				      ${LIB_WIN_ROOT}/bind/TKXDEIGES.dll
				      ${LIB_WIN_ROOT}/bind/TKXDEIGES.pdb
				      ${LIB_WIN_ROOT}/bind/TKXDESTEP.dll
				      ${LIB_WIN_ROOT}/bind/TKXDESTEP.pdb
				      ${LIB_WIN_ROOT}/bind/TKXMesh.dll
				      ${LIB_WIN_ROOT}/bind/TKXMesh.pdb
				      ${LIB_WIN_ROOT}/bind/TKXml.dll
				      ${LIB_WIN_ROOT}/bind/TKXml.pdb
				      ${LIB_WIN_ROOT}/bind/TKXmlL.dll
				      ${LIB_WIN_ROOT}/bind/TKXmlL.pdb
				      ${LIB_WIN_ROOT}/bind/TKXmlTObj.dll
				      ${LIB_WIN_ROOT}/bind/TKXmlTObj.pdb
				      ${LIB_WIN_ROOT}/bind/TKXmlXCAF.dll
				      ${LIB_WIN_ROOT}/bind/TKXmlXCAF.pdb
				      ${LIB_WIN_ROOT}/bind/TKXSBase.dll
				      ${LIB_WIN_ROOT}/bind/TKXSBase.pdb
				      ${LIB_WIN_ROOT}/bind/TKXSDRAW.dll
				      ${LIB_WIN_ROOT}/bind/TKXSDRAW.pdb
			)

		elseif(CC_BC_LINUX)
			set(LIBS ${CMAKE_CURRENT_SOURCE_DIR}/install/linux/lib/xxx.so
					)	
		else()
		endif()
	endif()
	
	INSTALL(FILES ${LIBS} DESTINATION lib)
	INSTALL(FILES ${LIBS} DESTINATION libd)
	INSTALL(FILES ${DLLS} DESTINATION bin)
	INSTALL(FILES ${DLLS} DESTINATION bind)
endif()
